afzkl.development.mColorPicker.ColorPickerDialog -> afzkl.development.mColorPicker.a:
    void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> dump
    177:178:void enableDebugLogging(boolean) -> enableDebugLogging
    184:184:boolean hasRunningLoaders() -> hasRunningLoaders
android.support.v4.app.LoaderManager$LoaderCallbacks -> android.support.v4.app.LoaderManager$LoaderCallbacks:
    android.support.v4.content.Loader onCreateLoader(int,android.os.Bundle) -> onCreateLoader
    void onLoadFinished(android.support.v4.content.Loader,java.lang.Object) -> onLoadFinished
    void onLoaderReset(android.support.v4.content.Loader) -> onLoaderReset
android.support.v4.app.LoaderManagerImpl -> android.support.v4.app.LoaderManagerImpl:
    java.lang.String TAG -> TAG
    boolean DEBUG -> DEBUG
    android.support.v4.util.SparseArrayCompat mLoaders -> mLoaders
    android.support.v4.util.SparseArrayCompat mInactiveLoaders -> mInactiveLoaders
    android.support.v4.app.FragmentActivity mActivity -> mActivity
    boolean mStarted -> mStarted
    boolean mRetaining -> mRetaining
    boolean mRetainingStarted -> mRetainingStarted
    boolean mCreatingLoader -> mCreatingLoader
    481:482:void updateActivity(android.support.v4.app.FragmentActivity) -> updateActivity
    486:489:android.support.v4.app.LoaderManagerImpl$LoaderInfo createLoader(int,android.os.Bundle,android.support.v4.app.LoaderManager$LoaderCallbacks) -> createLoader
    495:500:android.support.v4.app.LoaderManagerImpl$LoaderInfo createAndInstallLoader(int,android.os.Bundle,android.support.v4.app.LoaderManager$LoaderCallbacks) -> createAndInstallLoader
    505:512:void installLoader(android.support.v4.app.LoaderManagerImpl$LoaderInfo) -> installLoader
    540:562:android.support.v4.content.Loader initLoader(int,android.os.Bundle,android.support.v4.app.LoaderManager$LoaderCallbacks) -> initLoader
    590:644:android.support.v4.content.Loader restartLoader(int,android.os.Bundle,android.support.v4.app.LoaderManager$LoaderCallbacks) -> restartLoader
    655:675:void destroyLoader(int) -> destroyLoader
    683:694:android.support.v4.content.Loader getLoader(int) -> getLoader
    698:713:void doStart() -> doStart
    716:728:void doStop() -> doStop
    731:744:void doRetain() -> doRetain
    747:755:void finishRetain() -> finishRetain
    758:761:void doReportNextStart() -> doReportNextStart
    764:767:void doReportStart() -> doReportStart
    770:782:void doDestroy() -> doDestroy
    786:792:java.lang.String toString() -> toString
    797:817:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> dump
    821:827:boolean hasRunningLoaders() -> hasRunningLoaders
android.support.v4.app.LoaderManagerImpl$LoaderInfo -> android.support.v4.app.LoaderManagerImpl$LoaderInfo:
    int mId -> mId
    android.os.Bundle mArgs -> mArgs
    android.support.v4.app.LoaderManager$LoaderCallbacks mCallbacks -> mCallbacks
    android.support.v4.content.Loader mLoader -> mLoader
    boolean mHaveData -> mHaveData
    boolean mDeliveredData -> mDeliveredData
    java.lang.Object mData -> mData
    boolean mStarted -> mStarted
    boolean mRetaining -> mRetaining
    boolean mRetainingStarted -> mRetainingStarted
    boolean mReportNextStart -> mReportNextStart
    boolean mDestroyed -> mDestroyed
    boolean mListenerRegistered -> mListenerRegistered
    android.support.v4.app.LoaderManagerImpl$LoaderInfo mPendingLoader -> mPendingLoader
    android.support.v4.app.LoaderManagerImpl this$0 -> this$0
    233:265:void start() -> start
    268:273:void retain() -> retain
    276:298:void finishRetain() -> finishRetain
    301:309:void reportStart() -> reportStart
    312:322:void stop() -> stop
    325:357:void destroy() -> destroy
    360:413:void onLoadComplete(android.support.v4.content.Loader,java.lang.Object) -> onLoadComplete
    416:433:void callOnLoadFinished(android.support.v4.content.Loader,java.lang.Object) -> callOnLoadFinished
    437:445:java.lang.String toString() -> toString
    449:472:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> dump
android.support.v4.app.NavUtils -> android.support.v4.app.NavUtils:
    java.lang.String TAG -> TAG
    java.lang.String PARENT_ACTIVITY -> PARENT_ACTIVITY
    android.support.v4.app.NavUtils$NavUtilsImpl IMPL -> IMPL
    139:139:boolean shouldUpRecreateTask(android.app.Activity,android.content.Intent) -> shouldUpRecreateTask
    155:166:void navigateUpFromSameTask(android.app.Activity) -> navigateUpFromSameTask
    182:183:void navigateUpTo(android.app.Activity,android.content.Intent) -> navigateUpTo
    196:196:android.content.Intent getParentActivityIntent(android.app.Activity) -> getParentActivityIntent
    211:214:android.content.Intent getParentActivityIntent(android.content.Context,java.lang.Class) -> getParentActivityIntent
    229:231:android.content.Intent getParentActivityIntent(android.content.Context,android.content.ComponentName) -> getParentActivityIntent
    245:248:java.lang.String getParentActivityName(android.app.Activity) -> getParentActivityName
    263:266:java.lang.String getParentActivityName(android.content.Context,android.content.ComponentName) -> getParentActivityName
android.support.v4.app.NavUtils$NavUtilsImpl -> android.support.v4.app.NavUtils$NavUtilsImpl:
    android.content.Intent getParentActivityIntent(android.app.Activity) -> getParentActivityIntent
    boolean shouldUpRecreateTask(android.app.Activity,android.content.Intent) -> shouldUpRecreateTask
    void navigateUpTo(android.app.Activity,android.content.Intent) -> navigateUpTo
    java.lang.String getParentActivityName(android.content.Context,android.content.pm.ActivityInfo) -> getParentActivityName
android.support.v4.app.NavUtils$NavUtilsImplBase -> android.support.v4.app.NavUtils$NavUtilsImplBase:
    50:52:android.content.Intent getParentActivityIntent(android.app.Activity) -> getParentActivityIntent
    57:58:boolean shouldUpRecreateTask(android.app.Activity,android.content.Intent) -> shouldUpRecreateTask
    63:66:void navigateUpTo(android.app.Activity,android.content.Intent) -> navigateUpTo
    70:76:java.lang.String getParentActivityName(android.content.Context,android.content.pm.ActivityInfo) -> getParentActivityName
android.support.v4.app.NavUtils$NavUtilsImplJB -> android.support.v4.app.NavUtils$NavUtilsImplJB:
    86:90:android.content.Intent getParentActivityIntent(android.app.Activity) -> getParentActivityIntent
    95:95:boolean shouldUpRecreateTask(android.app.Activity,android.content.Intent) -> shouldUpRecreateTask
    100:101:void navigateUpTo(android.app.Activity,android.content.Intent) -> navigateUpTo
    105:109:java.lang.String getParentActivityName(android.content.Context,android.content.pm.ActivityInfo) -> getParentActivityName
android.support.v4.app.NavUtilsJB -> android.support.v4.app.NavUtilsJB:
    25:25:android.content.Intent getParentActivityIntent(android.app.Activity) -> getParentActivityIntent
    29:29:boolean shouldUpRecreateTask(android.app.Activity,android.content.Intent) -> shouldUpRecreateTask
    33:34:void navigateUpTo(android.app.Activity,android.content.Intent) -> navigateUpTo
    37:37:java.lang.String getParentActivityName(android.content.pm.ActivityInfo) -> getParentActivityName
android.support.v4.app.NoSaveStateFrameLayout -> android.support.v4.app.NoSaveStateFrameLayout:
    32:41:android.view.ViewGroup wrap(android.view.View) -> wrap
    53:54:void dispatchSaveInstanceState(android.util.SparseArray) -> dispatchSaveInstanceState
    61:62:void dispatchRestoreInstanceState(android.util.SparseArray) -> dispatchRestoreInstanceState
android.support.v4.app.NotificationCompat -> android.support.v4.app.NotificationCompat:
    int FLAG_HIGH_PRIORITY -> FLAG_HIGH_PRIORITY
    int PRIORITY_DEFAULT -> PRIORITY_DEFAULT
    int PRIORITY_LOW -> PRIORITY_LOW
    int PRIORITY_MIN -> PRIORITY_MIN
    int PRIORITY_HIGH -> PRIORITY_HIGH
    int PRIORITY_MAX -> PRIORITY_MAX
    android.support.v4.app.NotificationCompat$NotificationCompatImpl IMPL -> IMPL
    30:30:android.support.v4.app.NotificationCompat$NotificationCompatImpl access$000() -> access$000
android.support.v4.app.NotificationCompat$Action -> android.support.v4.app.NotificationCompat$Action:
    int icon -> icon
    java.lang.CharSequence title -> title
    android.app.PendingIntent actionIntent -> actionIntent
android.support.v4.app.NotificationCompat$BigPictureStyle -> android.support.v4.app.NotificationCompat$BigPictureStyle:
    android.graphics.Bitmap mPicture -> mPicture
    623:624:android.support.v4.app.NotificationCompat$BigPictureStyle setBigContentTitle(java.lang.CharSequence) -> setBigContentTitle
    631:633:android.support.v4.app.NotificationCompat$BigPictureStyle setSummaryText(java.lang.CharSequence) -> setSummaryText
    637:638:android.support.v4.app.NotificationCompat$BigPictureStyle bigPicture(android.graphics.Bitmap) -> bigPicture
android.support.v4.app.NotificationCompat$BigTextStyle -> android.support.v4.app.NotificationCompat$BigTextStyle:
    java.lang.CharSequence mBigText -> mBigText
    674:675:android.support.v4.app.NotificationCompat$BigTextStyle setBigContentTitle(java.lang.CharSequence) -> setBigContentTitle
    682:684:android.support.v4.app.NotificationCompat$BigTextStyle setSummaryText(java.lang.CharSequence) -> setSummaryText
    688:689:android.support.v4.app.NotificationCompat$BigTextStyle bigText(java.lang.CharSequence) -> bigText
android.support.v4.app.NotificationCompat$Builder -> android.support.v4.app.NotificationCompat$Builder:
    android.content.Context mContext -> mContext
    java.lang.CharSequence mContentTitle -> mContentTitle
    java.lang.CharSequence mContentText -> mContentText
    android.app.PendingIntent mContentIntent -> mContentIntent
    android.app.PendingIntent mFullScreenIntent -> mFullScreenIntent
    android.widget.RemoteViews mTickerView -> mTickerView
    android.graphics.Bitmap mLargeIcon -> mLargeIcon
    java.lang.CharSequence mContentInfo -> mContentInfo
    int mNumber -> mNumber
    int mPriority -> mPriority
    boolean mUseChronometer -> mUseChronometer
    android.support.v4.app.NotificationCompat$Style mStyle -> mStyle
    java.lang.CharSequence mSubText -> mSubText
    int mProgressMax -> mProgressMax
    int mProgress -> mProgress
    boolean mProgressIndeterminate -> mProgressIndeterminate
    java.util.ArrayList mActions -> mActions
    android.app.Notification mNotification -> mNotification
    209:210:android.support.v4.app.NotificationCompat$Builder setWhen(long) -> setWhen
    225:226:android.support.v4.app.NotificationCompat$Builder setUsesChronometer(boolean) -> setUsesChronometer
    237:238:android.support.v4.app.NotificationCompat$Builder setSmallIcon(int) -> setSmallIcon
    252:254:android.support.v4.app.NotificationCompat$Builder setSmallIcon(int,int) -> setSmallIcon
    261:262:android.support.v4.app.NotificationCompat$Builder setContentTitle(java.lang.CharSequence) -> setContentTitle
    269:270:android.support.v4.app.NotificationCompat$Builder setContentText(java.lang.CharSequence) -> setContentText
    279:280:android.support.v4.app.NotificationCompat$Builder setSubText(java.lang.CharSequence) -> setSubText
    289:290:android.support.v4.app.NotificationCompat$Builder setNumber(int) -> setNumber
    297:298:android.support.v4.app.NotificationCompat$Builder setContentInfo(java.lang.CharSequence) -> setContentInfo
    306:309:android.support.v4.app.NotificationCompat$Builder setProgress(int,int,boolean) -> setProgress
    316:317:android.support.v4.app.NotificationCompat$Builder setContent(android.widget.RemoteViews) -> setContent
    329:330:android.support.v4.app.NotificationCompat$Builder setContentIntent(android.app.PendingIntent) -> setContentIntent
    341:342:android.support.v4.app.NotificationCompat$Builder setDeleteIntent(android.app.PendingIntent) -> setDeleteIntent
    359:361:android.support.v4.app.NotificationCompat$Builder setFullScreenIntent(android.app.PendingIntent,boolean) -> setFullScreenIntent
    369:370:android.support.v4.app.NotificationCompat$Builder setTicker(java.lang.CharSequence) -> setTicker
    379:381:android.support.v4.app.NotificationCompat$Builder setTicker(java.lang.CharSequence,android.widget.RemoteViews) -> setTicker
    388:389:android.support.v4.app.NotificationCompat$Builder setLargeIcon(android.graphics.Bitmap) -> setLargeIcon
    396:398:android.support.v4.app.NotificationCompat$Builder setSound(android.net.Uri) -> setSound
    408:410:android.support.v4.app.NotificationCompat$Builder setSound(android.net.Uri,int) -> setSound
    420:421:android.support.v4.app.NotificationCompat$Builder setVibrate(long[]) -> setVibrate
    430:436:android.support.v4.app.NotificationCompat$Builder setLights(int,int,int) -> setLights
    451:452:android.support.v4.app.NotificationCompat$Builder setOngoing(boolean) -> setOngoing
    460:461:android.support.v4.app.NotificationCompat$Builder setOnlyAlertOnce(boolean) -> setOnlyAlertOnce
    471:472:android.support.v4.app.NotificationCompat$Builder setAutoCancel(boolean) -> setAutoCancel
    486:490:android.support.v4.app.NotificationCompat$Builder setDefaults(int) -> setDefaults
    494:499:void setFlag(int,boolean) -> setFlag
    513:514:android.support.v4.app.NotificationCompat$Builder setPriority(int) -> setPriority
    526:527:android.support.v4.app.NotificationCompat$Builder addAction(int,java.lang.CharSequence,android.app.PendingIntent) -> addAction
    536:542:android.support.v4.app.NotificationCompat$Builder setStyle(android.support.v4.app.NotificationCompat$Style) -> setStyle
    550:550:android.app.Notification getNotification() -> getNotification
    558:558:android.app.Notification build() -> build
android.support.v4.app.NotificationCompat$InboxStyle -> android.support.v4.app.NotificationCompat$InboxStyle:
    java.util.ArrayList mTexts -> mTexts
    728:729:android.support.v4.app.NotificationCompat$InboxStyle setBigContentTitle(java.lang.CharSequence) -> setBigContentTitle
    736:738:android.support.v4.app.NotificationCompat$InboxStyle setSummaryText(java.lang.CharSequence) -> setSummaryText
    742:743:android.support.v4.app.NotificationCompat$InboxStyle addLine(java.lang.CharSequence) -> addLine
android.support.v4.app.NotificationCompat$NotificationCompatImpl -> android.support.v4.app.NotificationCompat$NotificationCompatImpl:
    android.app.Notification build(android.support.v4.app.NotificationCompat$Builder) -> build
android.support.v4.app.NotificationCompat$NotificationCompatImplBase -> android.support.v4.app.NotificationCompat$NotificationCompatImplBase:
    83:90:android.app.Notification build(android.support.v4.app.NotificationCompat$Builder) -> build
android.support.v4.app.NotificationCompat$NotificationCompatImplHoneycomb -> android.support.v4.app.NotificationCompat$NotificationCompatImplHoneycomb:
    96:96:android.app.Notification build(android.support.v4.app.NotificationCompat$Builder) -> build
android.support.v4.app.NotificationCompat$NotificationCompatImplIceCreamSandwich -> android.support.v4.app.NotificationCompat$NotificationCompatImplIceCreamSandwich:
    104:104:android.app.Notification build(android.support.v4.app.NotificationCompat$Builder) -> build
android.support.v4.app.NotificationCompat$NotificationCompatImplJellybean -> android.support.v4.app.NotificationCompat$NotificationCompatImplJellybean:
    113:142:android.app.Notification build(android.support.v4.app.NotificationCompat$Builder) -> build
android.support.v4.app.NotificationCompat$Style -> android.support.v4.app.NotificationCompat$Style:
    android.support.v4.app.NotificationCompat$Builder mBuilder -> mBuilder
    java.lang.CharSequence mBigContentTitle -> mBigContentTitle
    java.lang.CharSequence mSummaryText -> mSummaryText
    boolean mSummaryTextSet -> mSummaryTextSet
    574:580:void setBuilder(android.support.v4.app.NotificationCompat$Builder) -> setBuilder
    583:587:android.app.Notification build() -> build
android.support.v4.app.NotificationCompatHoneycomb -> android.support.v4.app.NotificationCompatHoneycomb:
    30:52:android.app.Notification add(android.content.Context,android.app.Notification,java.lang.CharSequence,java.lang.CharSequence,java.lang.CharSequence,android.widget.RemoteViews,int,android.app.PendingIntent,android.app.PendingIntent,android.graphics.Bitmap) -> add
android.support.v4.app.NotificationCompatIceCreamSandwich -> android.support.v4.app.NotificationCompatIceCreamSandwich:
    31:54:android.app.Notification add(android.content.Context,android.app.Notification,java.lang.CharSequence,java.lang.CharSequence,java.lang.CharSequence,android.widget.RemoteViews,int,android.app.PendingIntent,android.app.PendingIntent,android.graphics.Bitmap,int,int,boolean) -> add
android.support.v4.app.NotificationCompatJellybean -> android.support.v4.app.NotificationCompatJellybean:
    android.app.Notification$Builder b -> b
    62:63:void addAction(int,java.lang.CharSequence,android.app.PendingIntent) -> addAction
    67:73:void addBigTextStyle(java.lang.CharSequence,boolean,java.lang.CharSequence,java.lang.CharSequence) -> addBigTextStyle
    77:83:void addBigPictureStyle(java.lang.CharSequence,boolean,java.lang.CharSequence,android.graphics.Bitmap) -> addBigPictureStyle
    87:95:void addInboxStyle(java.lang.CharSequence,boolean,java.lang.CharSequence,java.util.ArrayList) -> addInboxStyle
    98:98:android.app.Notification build() -> build
android.support.v4.app.ServiceCompat -> android.support.v4.app.ServiceCompat:
    int START_STICKY -> START_STICKY
android.support.v4.app.ShareCompat -> android.support.v4.app.ShareCompat:
    java.lang.String EXTRA_CALLING_PACKAGE -> EXTRA_CALLING_PACKAGE
    java.lang.String EXTRA_CALLING_ACTIVITY -> EXTRA_CALLING_ACTIVITY
    android.support.v4.app.ShareCompat$ShareCompatImpl IMPL -> IMPL
    173:177:java.lang.String getCallingPackage(android.app.Activity) -> getCallingPackage
    193:197:android.content.ComponentName getCallingActivity(android.app.Activity) -> getCallingActivity
    232:233:void configureMenuItem(android.view.MenuItem,android.support.v4.app.ShareCompat$IntentBuilder) -> configureMenuItem
    244:250:void configureMenuItem(android.view.Menu,int,android.support.v4.app.ShareCompat$IntentBuilder) -> configureMenuItem
    58:58:android.support.v4.app.ShareCompat$ShareCompatImpl access$000() -> access$000
android.support.v4.app.ShareCompat$IntentBuilder -> android.support.v4.app.ShareCompat$IntentBuilder:
    android.app.Activity mActivity -> mActivity
    android.content.Intent mIntent -> mIntent
    java.lang.CharSequence mChooserTitle -> mChooserTitle
    java.util.ArrayList mToAddresses -> mToAddresses
    java.util.ArrayList mCcAddresses -> mCcAddresses
    java.util.ArrayList mBccAddresses -> mBccAddresses
    java.util.ArrayList mStreams -> mStreams
    275:275:android.support.v4.app.ShareCompat$IntentBuilder from(android.app.Activity) -> from
    296:336:android.content.Intent getIntent() -> getIntent
    340:340:android.app.Activity getActivity() -> getActivity
    344:352:void combineArrayExtra(java.lang.String,java.util.ArrayList) -> combineArrayExtra
    356:363:void combineArrayExtra(java.lang.String,java.lang.String[]) -> combineArrayExtra
    373:373:android.content.Intent createChooserIntent() -> createChooserIntent
    386:387:void startChooser() -> startChooser
    396:397:android.support.v4.app.ShareCompat$IntentBuilder setChooserTitle(java.lang.CharSequence) -> setChooserTitle
    407:407:android.support.v4.app.ShareCompat$IntentBuilder setChooserTitle(int) -> setChooserTitle
    418:419:android.support.v4.app.ShareCompat$IntentBuilder setType(java.lang.String) -> setType
    431:432:android.support.v4.app.ShareCompat$IntentBuilder setText(java.lang.CharSequence) -> setText
    447:452:android.support.v4.app.ShareCompat$IntentBuilder setHtmlText(java.lang.String) -> setHtmlText
    466:471:android.support.v4.app.ShareCompat$IntentBuilder setStream(android.net.Uri) -> setStream
    486:498:android.support.v4.app.ShareCompat$IntentBuilder addStream(android.net.Uri) -> addStream
    510:514:android.support.v4.app.ShareCompat$IntentBuilder setEmailTo(java.lang.String[]) -> setEmailTo
    525:529:android.support.v4.app.ShareCompat$IntentBuilder addEmailTo(java.lang.String) -> addEmailTo
    540:541:android.support.v4.app.ShareCompat$IntentBuilder addEmailTo(java.lang.String[]) -> addEmailTo
    553:554:android.support.v4.app.ShareCompat$IntentBuilder setEmailCc(java.lang.String[]) -> setEmailCc
    565:569:android.support.v4.app.ShareCompat$IntentBuilder addEmailCc(java.lang.String) -> addEmailCc
    580:581:android.support.v4.app.ShareCompat$IntentBuilder addEmailCc(java.lang.String[]) -> addEmailCc
    593:594:android.support.v4.app.ShareCompat$IntentBuilder setEmailBcc(java.lang.String[]) -> setEmailBcc
    605:609:android.support.v4.app.ShareCompat$IntentBuilder addEmailBcc(java.lang.String) -> addEmailBcc
    620:621:android.support.v4.app.ShareCompat$IntentBuilder addEmailBcc(java.lang.String[]) -> addEmailBcc
    632:633:android.support.v4.app.ShareCompat$IntentBuilder setSubject(java.lang.String) -> setSubject
android.support.v4.app.ShareCompat$IntentReader -> android.support.v4.app.ShareCompat$IntentReader:
    java.lang.String TAG -> TAG
    android.app.Activity mActivity -> mActivity
    android.content.Intent mIntent -> mIntent
    java.lang.String mCallingPackage -> mCallingPackage
    android.content.ComponentName mCallingActivity -> mCallingActivity
    java.util.ArrayList mStreams -> mStreams
    672:672:android.support.v4.app.ShareCompat$IntentReader from(android.app.Activity) -> from
    691:692:boolean isShareIntent() -> isShareIntent
    704:704:boolean isSingleShare() -> isSingleShare
    715:715:boolean isMultipleShare() -> isMultipleShare
    725:725:java.lang.String getType() -> getType
    735:735:java.lang.CharSequence getText() -> getText
    749:758:java.lang.String getHtmlText() -> getHtmlText
    773:773:android.net.Uri getStream() -> getStream
    786:795:android.net.Uri getStream(int) -> getStream
    807:813:int getStreamCount() -> getStreamCount
    823:823:java.lang.String[] getEmailTo() -> getEmailTo
    833:833:java.lang.String[] getEmailCc() -> getEmailCc
    843:843:java.lang.String[] getEmailBcc() -> getEmailBcc
    853:853:java.lang.String getSubject() -> getSubject
    870:870:java.lang.String getCallingPackage() -> getCallingPackage
    887:887:android.content.ComponentName getCallingActivity() -> getCallingActivity
    901:909:android.graphics.drawable.Drawable getCallingActivityIcon() -> getCallingActivityIcon
    923:931:android.graphics.drawable.Drawable getCallingApplicationIcon() -> getCallingApplicationIcon
    945:953:java.lang.CharSequence getCallingApplicationLabel() -> getCallingApplicationLabel
android.support.v4.app.ShareCompat$ShareCompatImpl -> android.support.v4.app.ShareCompat$ShareCompatImpl:
    void configureMenuItem(android.view.MenuItem,android.support.v4.app.ShareCompat$IntentBuilder) -> configureMenuItem
    java.lang.String escapeHtml(java.lang.CharSequence) -> escapeHtml
android.support.v4.app.ShareCompat$ShareCompatImplBase -> android.support.v4.app.ShareCompat$ShareCompatImplBase:
    87:88:void configureMenuItem(android.view.MenuItem,android.support.v4.app.ShareCompat$IntentBuilder) -> configureMenuItem
    91:93:java.lang.String escapeHtml(java.lang.CharSequence) -> escapeHtml
    98:120:void withinStyle(java.lang.StringBuilder,java.lang.CharSequence,int,int) -> withinStyle
android.support.v4.app.ShareCompat$ShareCompatImplICS -> android.support.v4.app.ShareCompat$ShareCompatImplICS:
    125:130:void configureMenuItem(android.view.MenuItem,android.support.v4.app.ShareCompat$IntentBuilder) -> configureMenuItem
    133:133:boolean shouldAddChooserIntent(android.view.MenuItem) -> shouldAddChooserIntent
android.support.v4.app.ShareCompat$ShareCompatImplJB -> android.support.v4.app.ShareCompat$ShareCompatImplJB:
    139:139:java.lang.String escapeHtml(java.lang.CharSequence) -> escapeHtml
    144:144:boolean shouldAddChooserIntent(android.view.MenuItem) -> shouldAddChooserIntent
android.support.v4.app.ShareCompatICS -> android.support.v4.app.ShareCompatICS:
    java.lang.String HISTORY_FILENAME_PREFIX -> HISTORY_FILENAME_PREFIX
    29:40:void configureMenuItem(android.view.MenuItem,android.app.Activity,android.content.Intent) -> configureMenuItem
android.support.v4.app.ShareCompatJB -> android.support.v4.app.ShareCompatJB:
    23:23:java.lang.String escapeHtml(java.lang.CharSequence) -> escapeHtml
android.support.v4.app.SuperNotCalledException -> android.support.v4.app.SuperNotCalledException:
android.support.v4.app.TaskStackBuilder -> android.support.v4.app.TaskStackBuilder:
    java.lang.String TAG -> TAG
    android.support.v4.app.TaskStackBuilder$TaskStackBuilderImpl IMPL -> IMPL
    java.util.ArrayList mIntents -> mIntents
    android.content.Context mSourceContext -> mSourceContext
    130:130:android.support.v4.app.TaskStackBuilder create(android.content.Context) -> create
    143:143:android.support.v4.app.TaskStackBuilder from(android.content.Context) -> from
    154:155:android.support.v4.app.TaskStackBuilder addNextIntent(android.content.Intent) -> addNextIntent
    166:177:android.support.v4.app.TaskStackBuilder addParentStack(android.app.Activity) -> addParentStack
    188:199:android.support.v4.app.TaskStackBuilder addParentStack(java.lang.Class) -> addParentStack
    206:206:int getIntentCount() -> getIntentCount
    220:220:android.content.Intent getIntent(int) -> getIntent
    232:232:android.content.Intent editIntentAt(int) -> editIntentAt
    239:239:java.util.Iterator iterator() -> iterator
    251:252:void startActivities() -> startActivities
    266:280:void startActivities(android.os.Bundle) -> startActivities
    294:294:android.app.PendingIntent getPendingIntent(int,int) -> getPendingIntent
    311:320:android.app.PendingIntent getPendingIntent(int,int,android.os.Bundle) -> getPendingIntent
    331:331:android.content.Intent[] getIntents() -> getIntents
android.support.v4.app.TaskStackBuilder$TaskStackBuilderImpl -> android.support.v4.app.TaskStackBuilder$TaskStackBuilderImpl:
    android.app.PendingIntent getPendingIntent(android.content.Context,android.content.Intent[],int,int,android.os.Bundle) -> getPendingIntent
android.support.v4.app.TaskStackBuilder$TaskStackBuilderImplBase -> android.support.v4.app.TaskStackBuilder$TaskStackBuilderImplBase:
    79:81:android.app.PendingIntent getPendingIntent(android.content.Context,android.content.Intent[],int,int,android.os.Bundle) -> getPendingIntent
android.support.v4.app.TaskStackBuilder$TaskStackBuilderImplHoneycomb -> android.support.v4.app.TaskStackBuilder$TaskStackBuilderImplHoneycomb:
    88:90:android.app.PendingIntent getPendingIntent(android.content.Context,android.content.Intent[],int,int,android.os.Bundle) -> getPendingIntent
android.support.v4.app.TaskStackBuilder$TaskStackBuilderImplJellybean -> android.support.v4.app.TaskStackBuilder$TaskStackBuilderImplJellybean:
    98:100:android.app.PendingIntent getPendingIntent(android.content.Context,android.content.Intent[],int,int,android.os.Bundle) -> getPendingIntent
android.support.v4.app.TaskStackBuilderHoneycomb -> android.support.v4.app.TaskStackBuilderHoneycomb:
    29:29:android.app.PendingIntent getActivitiesPendingIntent(android.content.Context,int,android.content.Intent[],int) -> getActivitiesPendingIntent
android.support.v4.app.TaskStackBuilderJellybean -> android.support.v4.app.TaskStackBuilderJellybean:
    28:28:android.app.PendingIntent getActivitiesPendingIntent(android.content.Context,int,android.content.Intent[],int,android.os.Bundle) -> getActivitiesPendingIntent
android.support.v4.content.AsyncTaskLoader -> android.support.v4.a.a:
    android.support.v4.content.AsyncTaskLoader$LoadTask mTask -> a
    android.support.v4.content.AsyncTaskLoader$LoadTask mCancellingTask -> b
    long mUpdateThrottle -> c
    long mLastLoadCompleteTime -> d
    android.os.Handler mHandler -> e
    111:116:void onForceLoad() -> a
    136:166:boolean cancelLoad() -> b
    174:174:void onCanceled(java.lang.Object) -> a
    177:197:void executePendingTask() -> c
    200:207:void dispatchOnCancelled(android.support.v4.content.AsyncTaskLoader$LoadTask,java.lang.Object) -> a
    210:224:void dispatchOnLoadComplete(android.support.v4.content.AsyncTaskLoader$LoadTask,java.lang.Object) -> b
    java.lang.Object loadInBackground() -> d
    240:240:java.lang.Object onLoadInBackground() -> e
    266:283:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
android.support.v4.content.AsyncTaskLoader$LoadTask -> android.support.v4.a.b:
    java.lang.Object result -> a
    boolean waiting -> b
    java.util.concurrent.CountDownLatch done -> e
    android.support.v4.content.AsyncTaskLoader this$0 -> c
    51:53:java.lang.Object doInBackground(java.lang.Void[]) -> a
    61:65:void onPostExecute(java.lang.Object) -> a
    71:75:void onCancelled() -> a
    79:81:void run() -> run
    40:40:java.lang.Object doInBackground(java.lang.Object[]) -> a
android.support.v4.content.ContextCompat -> android.support.v4.a.c:
    57:57:boolean startActivities(android.content.Context,android.content.Intent[]) -> startActivities
    89:97:boolean startActivities(android.content.Context,android.content.Intent[],android.os.Bundle) -> startActivities
android.support.v4.content.ContextCompatHoneycomb -> android.support.v4.a.d:
    28:29:void startActivities(android.content.Context,android.content.Intent[]) -> a
android.support.v4.content.ContextCompatJellybean -> android.support.v4.a.e:
    26:27:void startActivities(android.content.Context,android.content.Intent[],android.os.Bundle) -> a
android.support.v4.content.Loader -> android.support.v4.a.f:
    int mId -> f
    android.support.v4.content.Loader$OnLoadCompleteListener mListener -> g
    android.content.Context mContext -> h
    boolean mStarted -> i
    boolean mAbandoned -> j
    boolean mReset -> k
    boolean mContentChanged -> l
    102:105:void deliverResult(java.lang.Object) -> b
    129:134:void registerListener(int,android.support.v4.content.Loader$OnLoadCompleteListener) -> a
    142:149:void unregisterListener(android.support.v4.content.Loader$OnLoadCompleteListener) -> a
    166:166:boolean isAbandoned() -> f
    194:198:void startLoading() -> g
    206:206:void onStartLoading() -> h
    217:218:void forceLoad() -> i
    225:225:void onForceLoad() -> a
    242:244:void stopLoading() -> j
    253:253:void onStopLoading() -> k
    261:263:void abandon() -> l
    275:275:void onAbandon() -> m
    290:295:void reset() -> n
    304:304:void onReset() -> o
    341:344:java.lang.String dataToString(java.lang.Object) -> c
    349:354:java.lang.String toString() -> toString
    366:372:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
android.support.v4.content.Loader$OnLoadCompleteListener -> android.support.v4.a.g:
